District,State,Latitude,Longitude
PALWAL,Haryana,28.1441,77.3264
PANCHKULA,Haryana,30.6942,76.8606
PANIPAT,Haryana,29.3909,76.9635
REWARI,Haryana,28.1989,76.6153
ROHTAK,Haryana,28.8955,76.6066
SIRSA,Haryana,29.5343,75.027
SONIPAT,Haryana,28.9931,77.0151
YAMUNANAGAR,Haryana,30.129,77.2674
BILASPUR,Himachal Pradesh,31.3311,76.7575
CHAMBA,Himachal Pradesh,32.5564,76.1254
HAMIRPUR,Himachal Pradesh,31.6839,76.5217
KANGRA,Himachal Pradesh,32.0998,76.2691
KINNAUR,Himachal Pradesh,31.6048,78.2335
KULLU,Himachal Pradesh,31.9578,77.1101
LAHAUL AND SPITI,Himachal Pradesh,32.5662,77.5112
MANDI,Himachal Pradesh,31.7084,76.9319
SHIMLA,Himachal Pradesh,31.1048,77.1734
SIRMAUR,Himachal Pradesh,30.5278,77.2956
SOLAN,Himachal Pradesh,30.9045,77.0967
UNA,Himachal Pradesh,31.4649,76.2708
ANANTNAG,Jammu and Kashmir,33.7311,75.148
BADGAM,Jammu and Kashmir,34.023,74.7336
BANDIPORA,Jammu and Kashmir,34.4204,74.635
BARAMULLA,Jammu and Kashmir,34.2091,74.3439
DODA,Jammu and Kashmir,33.1388,75.5467
GANDERBAL,Jammu and Kashmir,34.2309,74.7765
JAMMU,Jammu and Kashmir,32.7266,74.857
KARGIL,Jammu and Kashmir,34.5539,76.1315
KATHUA,Jammu and Kashmir,32.3699,75.5223
KISHTWAR,Jammu and Kashmir,33.317,75.7681
KULGAM,Jammu and Kashmir,33.6406,75.0179
KUPWARA,Jammu and Kashmir,34.5247,74.2572
LEH,Jammu and Kashmir,34.1642,77.5845
PULWAMA,Jammu and Kashmir,33.8707,74.896
PUNCH,Jammu and Kashmir,33.7697,74.0938
RAJAURI,Jammu and Kashmir,33.3736,74.3072
RAMBAN,Jammu and Kashmir,33.2434,75.2022
REASI,Jammu and Kashmir,33.0839,74.8336
SAMBA,Jammu and Kashmir,32.5627,75.1191
SHOPIAN,Jammu and Kashmir,33.7248,74.8285
SRINAGAR,Jammu and Kashmir,34.0837,74.7973
UDHAMPUR,Jammu and Kashmir,32.915,75.142
BOKARO,Jharkhand,23.6693,85.9561
CHATRA,Jharkhand,24.2072,84.87
DEOGHAR,Jharkhand,24.4823,86.6943
DHANBAD,Jharkhand,23.7957,86.4304
DUMKA,Jharkhand,24.2676,87.2497
EAST SINGHBHUM,Jharkhand,22.8046,86.2029
GARHWA,Jharkhand,24.1524,83.8074
GIRIDIH,Jharkhand,24.1854,86.301
GODDA,Jharkhand,24.8267,87.2142
GUMLA,Jharkhand,23.0436,84.541
HAZARIBAG,Jharkhand,23.9882,85.3647
JAMTARA,Jharkhand,23.9626,86.805
KHUNTI,Jharkhand,23.0717,85.2774
KODERMA,Jharkhand,24.4685,85.5986
LATEHAR,Jharkhand,23.7441,84.4956
LOHARDAGA,Jharkhand,23.4332,84.6804
PAKUR,Jharkhand,24.634,87.8492
PALAMU,Jharkhand,24.0358,84.0593
RAMGARH,Jharkhand,23.6021,85.5197
RANCHI,Jharkhand,23.3441,85.3096
SAHEBGANJ,Jharkhand,25.2523,87.6464
SERAIKELA KHARSAWAN,Jharkhand,22.6929,85.9195
SIMDEGA,Jharkhand,22.6171,84.512
WEST SINGHBHUM,Jharkhand,22.5645,85.8918
BAGALKOT,Karnataka,16.1875,75.6966
BANGALORE RURAL,Karnataka,13.2846,77.3821
BANGALORE URBAN,Karnataka,12.9716,77.5946
BELGAUM,Karnataka,15.8497,74.4977
BELLARY,Karnataka,15.1394,76.9214
BIDAR,Karnataka,17.9147,77.52
BIJAPURA,Karnataka,16.8302,75.71
CHAMARAJANAGAR,Karnataka,11.9261,76.9437
CHIKKABALLAPURA,Karnataka,13.4355,77.7315
CHIKMAGALUR,Karnataka,13.3161,75.772
CHITRADURGA,Karnataka,14.2251,76.3958
DAKSHINA KANNADA,Karnataka,12.8438,75.2479
DAVANAGERE,Karnataka,14.4644,75.9218
DHARWAD,Karnataka,15.4589,75.0078
GADAG,Karnataka,15.4318,75.6312
GULBARGA,Karnataka,17.3297,76.8343
HASSAN,Karnataka,13.0055,76.1004
HAVERI,Karnataka,14.7951,75.4065
KODAGU,Karnataka,12.4216,75.7382
KOLAR,Karnataka,13.137,78.1298
KOPPAL,Karnataka,15.3513,76.1541
MANDYA,Karnataka,12.5244,76.8956
MYSORE,Karnataka,12.2958,76.6394
RAICHUR,Karnataka,16.212,77.3439
RAMANAGARA,Karnataka,12.7179,77.2823
SHIMOGA,Karnataka,13.9299,75.5681
TUMKUR,Karnataka,13.3409,77.118
UDUPI,Karnataka,13.3409,74.7421
UTTARA KANNADA,Karnataka,14.7937,74.6815
VIJAYANAGARA,Karnataka,15.35,76.4
YADGIR,Karnataka,16.77,77.14
ALAPPUZHA,Kerala,9.4981,76.3388
ERNAKULAM,Kerala,9.9312,76.2673
IDUKKI,Kerala,9.856,76.873
KANNUR,Kerala,11.8745,75.3704
KASARAGOD,Kerala,12.4996,74.9869
KOLLAM,Kerala,8.8932,76.6141
KOTTAYAM,Kerala,9.5916,76.5222
KOZHIKODE,Kerala,11.2588,75.7804
MALAPPURAM,Kerala,11.051,76.0711
PALAKKAD,Kerala,10.7867,76.6548
PATHANAMTHITTA,Kerala,9.2648,76.787
THIRUVANANTHAPURAM,Kerala,8.5241,76.9366
THRISSUR,Kerala,10.5276,76.2144
WAYANAD,Kerala,11.6054,76.0865
KARGIL,Ladakh,34.5539,76.1315
LEH,Ladakh,34.1642,77.5845
LAKSHADWEEP,Lakshadweep,10.5667,72.6417
AGAR MALWA,Madhya Pradesh,23.7127,76.0154
ALIRAJPUR,Madhya Pradesh,22.3,74.3667
ANUPPUR,Madhya Pradesh,23.1042,81.6886
ASHOKNAGAR,Madhya Pradesh,24.5734,77.7297
BALAGHAT,Madhya Pradesh,21.8047,80.1903
BARWANI,Madhya Pradesh,22.032,74.9019
BETUL,Madhya Pradesh,21.9177,77.9063
BHIND,Madhya Pradesh,26.5645,78.7791
BHOPAL,Madhya Pradesh,23.2599,77.4126
BURHANPUR,Madhya Pradesh,21.3072,76.2311
CHHATARPUR,Madhya Pradesh,24.9188,79.5947
CHHINDWARA,Madhya Pradesh,22.0572,78.9385
DAMOH,Madhya Pradesh,23.8313,79.4419
DATIA,Madhya Pradesh,25.6655,78.4593
DEWAS,Madhya Pradesh,22.9676,76.0534
DHAR,Madhya Pradesh,22.5985,75.2972
DINDORI,Madhya Pradesh,22.9418,81.0784
GUNA,Madhya Pradesh,24.6474,77.3072
GWALIOR,Madhya Pradesh,26.2183,78.1828
HARDA,Madhya Pradesh,22.3442,77.0944
HOSHANGABAD,Madhya Pradesh,22.752,77.7316
INDORE,Madhya Pradesh,22.7196,75.8577
JABALPUR,Madhya Pradesh,23.1815,79.9864
JHABUA,Madhya Pradesh,22.7679,74.5976
KATNI,Madhya Pradesh,23.8347,80.3931
KHANDWA,Madhya Pradesh,21.8343,76.3849
KHARGONE,Madhya Pradesh,21.8234,75.6147
MANDLA,Madhya Pradesh,22.5985,80.3714
MANDSAUR,Madhya Pradesh,24.0776,75.0669
MORENA,Madhya Pradesh,26.5006,78.0006
NARSINGHPUR,Madhya Pradesh,22.9676,79.1926
NEEMUCH,Madhya Pradesh,24.4739,74.8781
NIWARI,Madhya Pradesh,25.0,79.0
PANNA,Madhya Pradesh,24.7208,80.1947
RAISEN,Madhya Pradesh,23.3316,77.7827
RAJGARH,Madhya Pradesh,24.0073,76.7274
RATLAM,Madhya Pradesh,23.3315,75.0367
REWA,Madhya Pradesh,24.5364,81.296
SAGAR,Madhya Pradesh,23.8388,78.7378
SATNA,Madhya Pradesh,24.6005,80.8322
SEHORE,Madhya Pradesh,23.2017,77.0873
SEONI,Madhya Pradesh,22.0869,79.5431
SHAHDOL,Madhya Pradesh,23.2969,81.3615
SHAJAPUR,Madhya Pradesh,23.4276,76.2738
SHEOPUR,Madhya Pradesh,25.6697,76.6957
SHIVPURI,Madhya Pradesh,25.4232,77.6582
SIDHI,Madhya Pradesh,24.4236,81.8812
SINGRAULI,Madhya Pradesh,24.1997,82.6739
TIKAMGARH,Madhya Pradesh,24.7433,78.8329
UJJAIN,Madhya Pradesh,23.1765,75.7885
UMARIA,Madhya Pradesh,23.5251,80.8378
VIDISHA,Madhya Pradesh,23.5251,77.8081
AHMEDNAGAR,Maharashtra,19.0948,74.748
AKOLA,Maharashtra,20.7002,77.0082
AMRAVATI,Maharashtra,20.9374,77.7796
AURANGABAD,Maharashtra,19.8762,75.3433
BEED,Maharashtra,18.9892,75.7613
BHANDARA,Maharashtra,21.1681,79.6641
BULDHANA,Maharashtra,20.5307,76.1819
CHANDRAPUR,Maharashtra,19.9615,79.2961
DHULE,Maharashtra,20.9042,74.7749
GADCHIROLI,Maharashtra,20.1809,80.0055
GONDIA,Maharashtra,21.4583,80.1957
HINGOLI,Maharashtra,19.7147,77.1547
JALGAON,Maharashtra,21.0077,75.5626
JALNA,Maharashtra,19.8397,75.8848
KOLHAPUR,Maharashtra,16.705,74.2433
LATUR,Maharashtra,18.4088,76.5604
MUMBAI,Maharashtra,19.076,72.8777
MUMBAI SUBURBAN,Maharashtra,19.0728,72.8826
NAGPUR,Maharashtra,21.1458,79.0882
NANDED,Maharashtra,19.1383,77.321
NANDURBAR,Maharashtra,21.3676,74.2411
NASHIK,Maharashtra,19.9975,73.7898
OSMANABAD,Maharashtra,18.176,76.039
PALGHAR,Maharashtra,19.6966,72.7638
PARBHANI,Maharashtra,19.2608,76.7734
PUNE,Maharashtra,18.5204,73.8567
RAIGAD,Maharashtra,18.2366,73.1597
RATNAGIRI,Maharashtra,16.9902,73.312
SANGLI,Maharashtra,16.8524,74.5815
SATARA,Maharashtra,17.6805,74.0183
SINDHUDURG,Maharashtra,16.0,73.6667
SOLAPUR,Maharashtra,17.6599,75.9064
THANE,Maharashtra,19.2183,72.9781
WARDHA,Maharashtra,20.7453,78.5957
WASHIM,Maharashtra,20.1124,77.133
YAVATMAL,Maharashtra,20.3897,78.1606
BISHNUPUR,Manipur,24.6464,93.779
CHANDEL,Manipur,24.3186,94.0413
CHURACHANDPUR,Manipur,24.3339,93.6784
IMPHAL EAST,Manipur,24.8082,93.9063
IMPHAL WEST,Manipur,24.8082,93.9063
KAMJONG,Manipur,24.9167,94.5
KANGPOKPI,Manipur,24.75,93.8667
NONEY,Manipur,25.0,93.5
PHERZAWL,Manipur,24.1667,93.1667
SENAPATI,Manipur,25.2681,94.0413
TAMENGLONG,Manipur,24.9772,93.537
TENGNOUPAL,Manipur,24.3,94.2
THOUBAL,Manipur,24.6342,93.9759
UKHRUL,Manipur,25.0836,94.3675
EAST GARO HILLS,Meghalaya,25.5788,90.2717
EAST KHASI HILLS,Meghalaya,25.5788,91.8933
EASTERN WEST KHASI HILLS,Meghalaya,25.4667,91.1333
JAINTIA HILLS,Meghalaya,25.4059,92.203
NORTH GARO HILLS,Meghalaya,25.8333,90.6333
RIBHOI,Meghalaya,25.9923,91.8933
SOUTH GARO HILLS,Meghalaya,25.5181,90.2717
SOUTH WEST GARO HILLS,Meghalaya,25.3333,90.0
SOUTH WEST KHASI HILLS,Meghalaya,25.1667,91.2833
WEST GARO HILLS,Meghalaya,25.5181,90.2717
WEST JAINTIA HILLS,Meghalaya,25.45,92.15
WEST KHASI HILLS,Meghalaya,25.5181,91.2999
AIZAWL,Mizoram,23.7307,92.7173
CHAMPHAI,Mizoram,23.4596,93.3259
HNAHTHIAL,Mizoram,23.0167,92.8167
KHAWZAWL,Mizoram,23.5833,92.8833
KOLASIB,Mizoram,24.2225,92.6782
LAWNGTLAI,Mizoram,22.5266,92.8929
LUNGLEI,Mizoram,22.8771,92.7335
MAMIT,Mizoram,23.9264,92.4804
SAIHA,Mizoram,22.4927,92.9746
SAITUAL,Mizoram,23.5833,92.9833
SERCHHIP,Mizoram,23.3011,92.8336
DIMAPUR,Nagaland,25.9044,93.7267
KIPHIRE,Nagaland,25.9167,94.8333
KOHIMA,Nagaland,25.6751,94.1086
LONGLENG,Nagaland,26.6167,94.8333
MOKOKCHUNG,Nagaland,26.3231,94.5231
MON,Nagaland,26.721,95.0344
NOKLAK,Nagaland,26.8333,95.0
PEREN,Nagaland,25.3333,93.7333
PHEK,Nagaland,25.656,94.4305
SHAMATOR,Nagaland,26.3333,94.7333
TUENSANG,Nagaland,26.2667,94.8167
WOKHA,Nagaland,26.0967,94.2606
ZUNHEBOTO,Nagaland,25.9667,94.5167
ANGUL,Odisha,20.8406,85.1016
BALANGIR,Odisha,20.7097,83.495
BALASORE,Odisha,21.4942,86.9336
BARGARH,Odisha,21.3346,83.6187
BHADRAK,Odisha,21.0579,86.5081
BOUDH,Odisha,20.8406,84.3288
CUTTACK,Odisha,20.4625,85.883
DEOGARH,Odisha,21.5346,84.7118
DHENKANAL,Odisha,20.6593,85.5985
GAJAPATI,Odisha,18.8739,84.1623
GANJAM,Odisha,19.391,84.867
JAGATSINGHPUR,Odisha,20.2543,86.1714
JAJPUR,Odisha,20.8406,86.3288
JHARSUGUDA,Odisha,21.8646,84.0081
KALAHANDI,Odisha,19.9149,83.1677
KANDHAMAL,Odisha,20.1333,84.0167
KENDRAPARA,Odisha,20.5014,86.4222
KEONJHAR,Odisha,21.6297,85.5815
KHORDHA,Odisha,20.1821,85.6186
KORAPUT,Odisha,18.813,82.7108
MALKANGIRI,Odisha,18.3477,81.8839
MAYURBHANJ,Odisha,21.9276,86.7409
NABARANGPUR,Odisha,19.2307,82.5539
NAYAGARH,Odisha,20.1297,85.0976
NUAPADA,Odisha,20.7645,82.5463
PURI,Odisha,19.8135,85.8312
RAYAGADA,Odisha,19.1677,83.4156
SAMBALPUR,Odisha,21.4669,83.9812
SONEPUR,Odisha,20.833,83.9123
SUNDARGARH,Odisha,22.1186,84.0186
KARAIKAL,Puducherry,10.9254,79.838
MAHE,Puducherry,11.7,75.5342
PUDUCHERRY,Puducherry,11.9416,79.8083
YANAM,Puducherry,16.7333,82.2167
AMRITSAR,Punjab,31.634,74.8723
BARNALA,Punjab,30.3782,75.5465
BATHINDA,Punjab,30.211,74.9455
FARIDKOT,Punjab,30.6693,74.7553
FATEHGARH SAHIB,Punjab,30.6446,76.3929
FAZILKA,Punjab,30.4034,74.02
FIROZPUR,Punjab,30.9254,74.6137
GURDASPUR,Punjab,32.0409,75.4059
HOSHIARPUR,Punjab,31.5144,75.911
JALANDHAR,Punjab,31.326,75.5762
KAPURTHALA,Punjab,31.38,75.38
LUDHIANA,Punjab,30.901,75.8573
MALERKOTLA,Punjab,30.5255,75.8836
MANSA,Punjab,29.9688,75.3932
MOGA,Punjab,30.8003,75.1705
MUKTSAR,Punjab,30.4762,74.5161
NAWANSHAHR,Punjab,31.1255,76.1116
PATHANKOT,Punjab,32.2746,75.6521
PATIALA,Punjab,30.3398,76.3869
RUPNAGAR,Punjab,30.9696,76.527
SANGRUR,Punjab,30.2459,75.8421
TARN TARAN,Punjab,31.4516,74.9255
AJMER,Rajasthan,26.4499,74.6399
ALWAR,Rajasthan,27.553,76.6346
BANSWARA,Rajasthan,23.5411,74.4421
BARAN,Rajasthan,25.1024,76.5134
BARMER,Rajasthan,25.75,71.4167
BHARATPUR,Rajasthan,27.2152,77.491
BHILWARA,Rajasthan,25.3407,74.6269
BIKANER,Rajasthan,28.0229,73.3119
BUNDI,Rajasthan,25.4305,75.6499
CHITTORGARH,Rajasthan,24.8887,74.6269
CHURU,Rajasthan,28.2969,74.9688
DAUSA,Rajasthan,26.8947,76.3336
DHOLPUR,Rajasthan,26.7009,77.8964
DUNGARPUR,Rajasthan,23.8429,73.7154
HANUMANGARH,Rajasthan,29.5817,74.3299
JAIPUR,Rajasthan,26.9124,75.7873
JAISALMER,Rajasthan,26.9157,70.9083
JALORE,Rajasthan,25.3468,72.6199
JHALAWAR,Rajasthan,24.5967,76.1634
JHUNJHUNU,Rajasthan,28.1269,75.3969
JODHPUR,Rajasthan,26.2389,73.0243
KARAULI,Rajasthan,26.4987,77.02
KOTA,Rajasthan,25.2138,75.8648
NAGAUR,Rajasthan,27.2027,73.7324
PALI,Rajasthan,25.7711,73.3234
PRATAPGARH,Rajasthan,24.0319,74.7798
RAJSAMAND,Rajasthan,25.0731,73.8769
SAWAI MADHOPUR,Rajasthan,26.0173,76.3446
SIKAR,Rajasthan,27.6094,75.1399
SIROHI,Rajasthan,24.8854,72.8581
SRI GANGANAGAR,Rajasthan,29.9384,73.8784
TONK,Rajasthan,26.1604,75.7896
UDAIPUR,Rajasthan,24.5854,73.7125
EAST SIKKIM,Sikkim,27.3389,88.6065
NORTH SIKKIM,Sikkim,27.7333,88.4667
SOUTH SIKKIM,Sikkim,27.1667,88.4667
WEST SIKKIM,Sikkim,27.3167,88.2333
ARIYALUR,Tamil Nadu,11.1401,79.0747
CHENGALPATTU,Tamil Nadu,12.6919,79.975
CHENNAI,Tamil Nadu,13.0827,80.2707
COIMBATORE,Tamil Nadu,11.0168,76.9558
CUDDALORE,Tamil Nadu,11.7543,79.7714
DHARMAPURI,Tamil Nadu,12.1357,78.1582
DINDIGUL,Tamil Nadu,10.3673,77.9803
ERODE,Tamil Nadu,11.341,77.7172
KALLAKURICHI,Tamil Nadu,11.7333,78.9667
KANCHIPURAM,Tamil Nadu,12.8185,79.7006
KANYAKUMARI,Tamil Nadu,8.0883,77.5385
KARUR,Tamil Nadu,10.9601,78.0766
KRISHNAGIRI,Tamil Nadu,12.5186,78.2137
MADURAI,Tamil Nadu,9.9252,78.1198
NAGAPATTINAM,Tamil Nadu,10.7667,79.842
NAMAKKAL,Tamil Nadu,11.2189,78.1677
NILGIRIS,Tamil Nadu,11.4916,76.7337
PERAMBALUR,Tamil Nadu,11.2342,78.8004
PUDUKKOTTAI,Tamil Nadu,10.3833,78.8
RAMANATHAPURAM,Tamil Nadu,9.3639,78.8357
RANIPET,Tamil Nadu,12.9226,79.3308
SALEM,Tamil Nadu,11.6643,78.146
SIVAGANGA,Tamil Nadu,9.8477,78.4815
TENKASI,Tamil Nadu,8.9667,77.3167
THANJAVUR,Tamil Nadu,10.787,79.1378
THENI,Tamil Nadu,10.0104,77.4977
THOOTHUKUDI,Tamil Nadu,8.7642,78.1348
TIRUCHIRAPPALLI,Tamil Nadu,10.7905,78.7047
TIRUNELVELI,Tamil Nadu,8.7139,77.7567
TIRUPATHUR,Tamil Nadu,12.4956,78.5731
TIRUPPUR,Tamil Nadu,11.1085,77.3411
TIRUVALLUR,Tamil Nadu,13.1067,79.91
TIRUVANNAMALAI,Tamil Nadu,12.2253,79.0747
